Method,model,max gap,sup pos,sup neg,accuracy,precision,recall,f1 score,auc roc
RTP,svm,4,0.1,0.1,0.8405063291139241,0.7684630738522954,0.9746835443037974,0.859375,0.8818939272552475
RTP,svm,4,0.1,0.15,0.8405063291139241,0.7717171717171717,0.9670886075949368,0.8584269662921349,0.8868642845697804
RTP,svm,4,0.1,0.2,0.839240506329114,0.7701612903225806,0.9670886075949368,0.8574635241301907,0.8848710142605352
RTP,svm,4,0.1,0.25,0.839240506329114,0.7701612903225806,0.9670886075949368,0.8574635241301907,0.8848710142605352
RTP,svm,4,0.1,0.3,0.839240506329114,0.7701612903225806,0.9670886075949368,0.8574635241301907,0.8848710142605352
RTP,svm,4,0.15,0.1,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.9073289536933182
RTP,svm,4,0.15,0.15,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.9098605992629384
RTP,svm,4,0.15,0.2,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9125268386476524
RTP,svm,4,0.15,0.25,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9128408908828712
RTP,svm,4,0.15,0.3,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9128408908828712
RTP,svm,4,0.2,0.1,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.902666239384714
RTP,svm,4,0.2,0.15,0.8354430379746836,0.7655310621242485,0.9670886075949368,0.8545861297539151,0.9058740586444478
RTP,svm,4,0.2,0.2,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9024130748277518
RTP,svm,4,0.2,0.25,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9033584361480532
RTP,svm,4,0.2,0.3,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9033584361480532
RTP,svm,4,0.25,0.1,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8865213908027559
RTP,svm,4,0.25,0.15,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8941740105752283
RTP,svm,4,0.25,0.2,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8937189552956257
RTP,svm,4,0.25,0.25,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8931485338887998
RTP,svm,4,0.25,0.3,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8931485338887998
RTP,svm,4,0.3,0.1,0.8367088607594937,0.7692307692307693,0.9620253164556962,0.8548931383577053,0.8862874539336645
RTP,svm,4,0.3,0.15,0.8367088607594937,0.7692307692307693,0.9620253164556962,0.8548931383577053,0.8914693158147731
RTP,svm,4,0.3,0.2,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.886377183143727
RTP,svm,4,0.3,0.25,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.8864701169684345
RTP,svm,4,0.3,0.3,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.8864701169684345
RTP,svm,5,0.1,0.1,0.8417721518987342,0.77,0.9746835443037974,0.8603351955307262,0.8833552315334081
RTP,svm,5,0.1,0.15,0.8405063291139241,0.7717171717171717,0.9670886075949368,0.8584269662921349,0.8877551674411152
RTP,svm,5,0.1,0.2,0.8405063291139241,0.7717171717171717,0.9670886075949368,0.8584269662921349,0.8855503925652939
RTP,svm,5,0.1,0.25,0.8405063291139241,0.7717171717171717,0.9670886075949368,0.8584269662921349,0.8855503925652939
RTP,svm,5,0.1,0.3,0.8405063291139241,0.7717171717171717,0.9670886075949368,0.8584269662921349,0.8855503925652939
RTP,svm,5,0.15,0.1,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9066559846178496
RTP,svm,5,0.15,0.15,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.9110847620573626
RTP,svm,5,0.15,0.2,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9120525556801796
RTP,svm,5,0.15,0.25,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9126005447844896
RTP,svm,5,0.15,0.3,0.8316455696202532,0.7641129032258065,0.959493670886076,0.8507295173961841,0.9126005447844896
RTP,svm,5,0.2,0.1,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.9034866207338564
RTP,svm,5,0.2,0.15,0.8341772151898734,0.7650602409638554,0.9645569620253164,0.8533034714445689,0.9061112001281846
RTP,svm,5,0.2,0.2,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9071238583560326
RTP,svm,5,0.2,0.25,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9054606633552316
RTP,svm,5,0.2,0.3,0.8329113924050633,0.7645875251509054,0.9620253164556962,0.852017937219731,0.9054606633552316
RTP,svm,5,0.25,0.1,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8884057042140682
RTP,svm,5,0.25,0.15,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8952988303156545
RTP,svm,5,0.25,0.2,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8918314372696683
RTP,svm,5,0.25,0.25,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8934209261336324
RTP,svm,5,0.25,0.3,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8934209261336324
RTP,svm,5,0.3,0.1,0.8367088607594937,0.7692307692307693,0.9620253164556962,0.8548931383577053,0.8863195000801153
RTP,svm,5,0.3,0.15,0.8367088607594937,0.7692307692307693,0.9620253164556962,0.8548931383577053,0.892981893927255
RTP,svm,5,0.3,0.2,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.8846627143086044
RTP,svm,5,0.3,0.25,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.8865181861881108
RTP,svm,5,0.3,0.3,0.8379746835443038,0.7696969696969697,0.9645569620253164,0.8561797752808987,0.8865181861881108
RTP,svm,6,0.1,0.1,0.8405063291139241,0.7673956262425448,0.9772151898734176,0.8596881959910913,0.8819227687870532
RTP,svm,6,0.1,0.15,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.887098221438872
RTP,svm,6,0.1,0.2,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,6,0.1,0.25,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,6,0.1,0.3,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,6,0.15,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9085082518827108
RTP,svm,6,0.15,0.15,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.910129786893126
RTP,svm,6,0.15,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,6,0.15,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,6,0.15,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,6,0.2,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9040185867649414
RTP,svm,6,0.2,0.15,0.8316455696202532,0.7630522088353414,0.9620253164556962,0.8510638297872342,0.9070405383752604
RTP,svm,6,0.2,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.905374138759814
RTP,svm,6,0.2,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,6,0.2,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,6,0.25,0.1,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8878481012658228
RTP,svm,6,0.25,0.15,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8939336644768466
RTP,svm,6,0.25,0.2,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.891639160390963
RTP,svm,6,0.25,0.25,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,6,0.25,0.3,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,6,0.3,0.1,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8901842653420926
RTP,svm,6,0.3,0.15,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8939657106232975
RTP,svm,6,0.3,0.2,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8873385675372536
RTP,svm,6,0.3,0.25,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,6,0.3,0.3,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,7,0.1,0.1,0.8405063291139241,0.7673956262425448,0.9772151898734176,0.8596881959910913,0.8826406024675533
RTP,svm,7,0.1,0.15,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.887098221438872
RTP,svm,7,0.1,0.2,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,7,0.1,0.25,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,7,0.1,0.3,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,7,0.15,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.90846979650697
RTP,svm,7,0.15,0.15,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.910129786893126
RTP,svm,7,0.15,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,7,0.15,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,7,0.15,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,7,0.2,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9040057683063611
RTP,svm,7,0.2,0.15,0.8316455696202532,0.7630522088353414,0.9620253164556962,0.8510638297872342,0.9070405383752604
RTP,svm,7,0.2,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.905374138759814
RTP,svm,7,0.2,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,7,0.2,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,7,0.25,0.1,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8877968274315013
RTP,svm,7,0.25,0.15,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8939336644768466
RTP,svm,7,0.25,0.2,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.891639160390963
RTP,svm,7,0.25,0.25,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,7,0.25,0.3,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,7,0.3,0.1,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8916455696202532
RTP,svm,7,0.3,0.15,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8939657106232975
RTP,svm,7,0.3,0.2,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8873385675372536
RTP,svm,7,0.3,0.25,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,7,0.3,0.3,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,8,0.1,0.1,0.8405063291139241,0.7673956262425448,0.9772151898734176,0.8596881959910913,0.8826406024675533
RTP,svm,8,0.1,0.15,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.887098221438872
RTP,svm,8,0.1,0.2,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,8,0.1,0.25,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,8,0.1,0.3,0.839240506329114,0.7690763052208835,0.9696202531645568,0.8577827547592385,0.8855311648774233
RTP,svm,8,0.15,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.90846979650697
RTP,svm,8,0.15,0.15,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.910129786893126
RTP,svm,8,0.15,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,8,0.15,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,8,0.15,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9119371895529562
RTP,svm,8,0.2,0.1,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.9040057683063611
RTP,svm,8,0.2,0.15,0.8316455696202532,0.7630522088353414,0.9620253164556962,0.8510638297872342,0.9070405383752604
RTP,svm,8,0.2,0.2,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.905374138759814
RTP,svm,8,0.2,0.25,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,8,0.2,0.3,0.830379746835443,0.7625754527162978,0.959493670886076,0.8497757847533631,0.906268226245794
RTP,svm,8,0.25,0.1,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8877968274315013
RTP,svm,8,0.25,0.15,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.8939336644768466
RTP,svm,8,0.25,0.2,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.891639160390963
RTP,svm,8,0.25,0.25,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,8,0.25,0.3,0.8341772151898734,0.7672064777327935,0.959493670886076,0.8526434195725535,0.890741868290338
RTP,svm,8,0.3,0.1,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8916455696202532
RTP,svm,8,0.3,0.15,0.8354430379746836,0.768762677484787,0.959493670886076,0.8536036036036037,0.8939657106232975
RTP,svm,8,0.3,0.2,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8873385675372536
RTP,svm,8,0.3,0.25,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,8,0.3,0.3,0.8354430379746836,0.7676767676767676,0.9620253164556962,0.8539325842696629,0.8870982214388718
RTP,svm,9,0.1,0.1,0.8379746835443038,0.7664670658682635,0.9721518987341772,0.8571428571428571,0.878019548149335
RTP,svm,9,0.1,0.15,0.8405063291139241,0.7695390781563126,0.9721518987341772,0.8590604026845637,0.8810799551353949
RTP,svm,9,0.1,0.2,0.8405063291139241,0.7695390781563126,0.9721518987341772,0.8590604026845637,0.8805832398654062
RTP,svm,9,0.1,0.25,0.8405063291139241,0.7695390781563126,0.9721518987341772,0.8590604026845637,0.8805832398654062
RTP,svm,9,0.1,0.3,0.8405063291139241,0.7695390781563126,0.9721518987341772,0.8590604026845637,0.8805832398654062
RTP,svm,9,0.15,0.1,0.8291139240506329,0.7620967741935484,0.9569620253164556,0.8484848484848486,0.906957218394488
RTP,svm,9,0.15,0.15,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.9098862361800992
RTP,svm,9,0.15,0.2,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,9,0.15,0.25,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,9,0.15,0.3,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,9,0.2,0.1,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.900794744431982
RTP,svm,9,0.2,0.15,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.903932062169524
RTP,svm,9,0.2,0.2,0.8278481012658228,0.7626774847870182,0.9518987341772152,0.8468468468468469,0.9019644287774394
RTP,svm,9,0.2,0.25,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.90180099343054
RTP,svm,9,0.2,0.3,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.90180099343054
RTP,svm,9,0.25,0.1,0.8316455696202532,0.766260162601626,0.9544303797468354,0.8500563697857947,0.8903605191475725
RTP,svm,9,0.25,0.15,0.8316455696202532,0.766260162601626,0.9544303797468354,0.8500563697857947,0.8913251081557443
RTP,svm,9,0.25,0.2,0.8316455696202532,0.7651821862348178,0.9569620253164556,0.8503937007874016,0.887277679858997
RTP,svm,9,0.25,0.25,0.830379746835443,0.7636363636363637,0.9569620253164556,0.849438202247191,0.8878192597340169
RTP,svm,9,0.25,0.3,0.830379746835443,0.7636363636363637,0.9569620253164556,0.849438202247191,0.8878192597340169
RTP,svm,9,0.3,0.1,0.830379746835443,0.7647058823529411,0.9544303797468354,0.849099099099099,0.8897260054478449
RTP,svm,9,0.3,0.15,0.830379746835443,0.7647058823529411,0.9544303797468354,0.849099099099099,0.8953949687550071
RTP,svm,9,0.3,0.2,0.8329113924050633,0.7656565656565657,0.959493670886076,0.8516853932584271,0.8846114404742831
RTP,svm,9,0.3,0.25,0.8329113924050633,0.7656565656565657,0.959493670886076,0.8516853932584271,0.8924915878865567
RTP,svm,9,0.3,0.3,0.8329113924050633,0.7656565656565657,0.959493670886076,0.8516853932584271,0.8924915878865567
RTP,svm,10,0.1,0.1,0.8354430379746836,0.7655310621242485,0.9670886075949368,0.8545861297539151,0.877407466752123
RTP,svm,10,0.1,0.15,0.8379746835443038,0.7686116700201208,0.9670886075949368,0.8565022421524663,0.8795257170325267
RTP,svm,10,0.1,0.2,0.8379746835443038,0.7686116700201208,0.9670886075949368,0.8565022421524663,0.8792276878705334
RTP,svm,10,0.1,0.25,0.8379746835443038,0.7686116700201208,0.9670886075949368,0.8565022421524663,0.8792276878705334
RTP,svm,10,0.1,0.3,0.8379746835443038,0.7686116700201208,0.9670886075949368,0.8565022421524663,0.8792276878705334
RTP,svm,10,0.15,0.1,0.8291139240506329,0.7620967741935484,0.9569620253164556,0.8484848484848486,0.906957218394488
RTP,svm,10,0.15,0.15,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.9098862361800992
RTP,svm,10,0.15,0.2,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,10,0.15,0.25,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,10,0.15,0.3,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.912148694119532
RTP,svm,10,0.2,0.1,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.900794744431982
RTP,svm,10,0.2,0.15,0.8291139240506329,0.7631578947368421,0.9544303797468354,0.8481439820022496,0.903932062169524
RTP,svm,10,0.2,0.2,0.8278481012658228,0.7626774847870182,0.9518987341772152,0.8468468468468469,0.9019644287774394
RTP,svm,10,0.2,0.25,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.90180099343054
RTP,svm,10,0.2,0.3,0.8265822784810126,0.7611336032388664,0.9518987341772152,0.8458942632170978,0.90180099343054
RTP,svm,10,0.25,0.1,0.8316455696202532,0.766260162601626,0.9544303797468354,0.8500563697857947,0.8903605191475725
RTP,svm,10,0.25,0.15,0.8316455696202532,0.766260162601626,0.9544303797468354,0.8500563697857947,0.8913251081557443
RTP,svm,10,0.25,0.2,0.8316455696202532,0.7651821862348178,0.9569620253164556,0.8503937007874016,0.887277679858997
RTP,svm,10,0.25,0.25,0.830379746835443,0.7636363636363637,0.9569620253164556,0.849438202247191,0.8878192597340169
RTP,svm,10,0.25,0.3,0.830379746835443,0.7636363636363637,0.9569620253164556,0.849438202247191,0.8878192597340169
RTP,svm,10,0.3,0.1,0.830379746835443,0.7647058823529411,0.9544303797468354,0.849099099099099,0.8897260054478449
RTP,svm,10,0.3,0.15,0.830379746835443,0.7647058823529411,0.9544303797468354,0.849099099099099,0.8953949687550071
RTP,svm,10,0.3,0.2,0.8329113924050633,0.7656565656565657,0.959493670886076,0.8516853932584271,0.8846114404742831
